facebook/react 91 : [(66, 0.4242796570285219), (36, 0.4242796570285219)]
facebook/react 109 : [(105, 0.5504109761051058), (59, 0.5504109761051058), (81, 0.5291969810951549), (107, 0.4838963463734637), (103, 0.4242796570285219), (97, 0.4242796570285219), (72, 0.4208674408635666), (57, 0.4208674408635666)]
facebook/react 141 : [(85, 0.5237002735667748), (112, 0.41998374995474425)]
facebook/react 338 : [(320, 0.5428325529894653), (324, 0.4242796570285219), (321, 0.4242796570285219), (270, 0.4242796570285219), (236, 0.4242796570285219), (225, 0.4242796570285219), (201, 0.4242796570285219), (230, 0.4208674408635666), (274, 0.41998374995474425)]
facebook/react 644 : [(320, 0.5315706252224227), (443, 0.5271155935592381), (357, 0.5254172757053704), (141, 0.5147874653780313), (435, 0.4980936166765888), (243, 0.4980936166765888), (585, 0.49459775299298864), (462, 0.49459775299298864), (620, 0.4745607606355993), (501, 0.46676286876279083), (479, 0.46676286876279083), (477, 0.46676286876279083), (500, 0.4623822810322021), (464, 0.4623822810322021), (73, 0.4623822810322021), (246, 0.4597740092583635), (637, 0.45890788972585705), (627, 0.45890788972585705), (433, 0.45890788972585705), (282, 0.45890788972585705), (263, 0.45630258229335774), (270, 0.4242796570285219)]
facebook/react 1223 : [(1195, 0.5138077488389042), (1208, 0.5123944497168673), (1198, 0.5025640431915178), (435, 0.5025640431915178), (1183, 0.5024963066166734), (197, 0.5024963066166734), (1215, 0.4980936166765888), (357, 0.4980936166765888), (912, 0.4877957819375335), (1181, 0.46676286876279083), (1032, 0.46676286876279083), (1197, 0.4623822810322021), (1127, 0.4623822810322021), (993, 0.4623822810322021), (991, 0.4623822810322021), (948, 0.4623822810322021), (888, 0.4623822810322021), (870, 0.4623822810322021), (433, 0.4623822810322021), (1217, 0.4242796570285219), (1182, 0.4242796570285219), (1172, 0.4242796570285219), (1143, 0.4242796570285219), (1072, 0.4242796570285219), (1006, 0.4242796570285219), (970, 0.4242796570285219), (949, 0.4242796570285219), (919, 0.4242796570285219), (913, 0.4242796570285219), (879, 0.4242796570285219)]
facebook/react 1318 : [(1237, 0.53267964597572), (1310, 0.4747619005313149), (1305, 0.4747619005313149), (1256, 0.4747619005313149), (992, 0.4747619005313149), (888, 0.4747619005313149), (664, 0.4747619005313149), (479, 0.4747619005313149), (477, 0.4747619005313149), (464, 0.4747619005313149), (433, 0.4747619005313149), (1294, 0.46676286876279083), (1293, 0.46676286876279083), (1127, 0.46676286876279083), (994, 0.46676286876279083), (962, 0.46676286876279083), (936, 0.46676286876279083), (912, 0.46676286876279083), (620, 0.46676286876279083), (443, 0.46676286876279083), (357, 0.46676286876279083), (282, 0.46676286876279083), (1307, 0.4242796570285219), (1303, 0.4242796570285219), (1290, 0.4242796570285219), (1276, 0.4242796570285219), (1273, 0.4242796570285219), (1240, 0.4242796570285219), (1217, 0.4242796570285219), (1198, 0.4242796570285219)]
facebook/react 1339 : [(938, 0.5281373255652524), (1032, 0.5218301498478984), (1264, 0.5210813626698357), (1183, 0.5079935883560283), (443, 0.5079935883560283), (1223, 0.4980936166765888), (735, 0.4980936166765888), (667, 0.4913605378503896), (1306, 0.48204679037262516), (830, 0.47973536009563617), (868, 0.475430465149204), (1325, 0.46676286876279083), (1309, 0.46676286876279083), (1195, 0.46676286876279083), (1327, 0.4623822810322021), (1240, 0.4623822810322021), (1224, 0.4623822810322021), (970, 0.4623822810322021), (489, 0.4623822810322021), (459, 0.4623822810322021), (1172, 0.4623592312103402), (417, 0.44852164778584047), (1244, 0.4396233971463499), (1276, 0.4353772313490161), (1186, 0.4353772313490161), (1072, 0.4353772313490161), (57, 0.4353772313490161), (1283, 0.4242796570285219), (1280, 0.4242796570285219), (1268, 0.4242796570285219)]
facebook/react 1464 : [(1446, 0.5025640431915178), (1195, 0.46676286876279083), (723, 0.44852164778584047), (1434, 0.4242796570285219), (1268, 0.4242796570285219), (1256, 0.4242796570285219), (936, 0.4242796570285219), (402, 0.4242796570285219), (168, 0.4242796570285219), (1435, 0.41998374995474425), (1221, 0.41998374995474425), (1032, 0.41998374995474425), (382, 0.41998374995474425), (63, 0.41998374995474425)]
facebook/react 1645 : [(1339, 0.5117745370390191), (1557, 0.5105891333648881), (1009, 0.5053698835531476), (1548, 0.47037246246486597), (1195, 0.46676286876279083), (1327, 0.4623822810322021), (1223, 0.4623822810322021), (735, 0.4623822810322021), (868, 0.4623592312103402), (830, 0.4623592312103402), (938, 0.44852164778584047), (1426, 0.4353772313490161), (1221, 0.4353772313490161), (1189, 0.4353772313490161), (1574, 0.4242796570285219), (1561, 0.4242796570285219), (1526, 0.4242796570285219), (1404, 0.4242796570285219), (1335, 0.4242796570285219), (1271, 0.4242796570285219), (1268, 0.4242796570285219), (1256, 0.4242796570285219), (1237, 0.4242796570285219), (1233, 0.4242796570285219), (1224, 0.4242796570285219), (1078, 0.4242796570285219), (1060, 0.4242796570285219), (1006, 0.4242796570285219), (949, 0.4242796570285219), (933, 0.4242796570285219)]
facebook/react 1882 : [(1821, 0.5324534978006172), (403, 0.44852164778584047), (1793, 0.4396233971463499), (463, 0.4396233971463499), (314, 0.4396233971463499), (1799, 0.4353772313490161), (943, 0.4353772313490161), (777, 0.4353772313490161), (1874, 0.4242796570285219), (1843, 0.4242796570285219), (1842, 0.4242796570285219), (1825, 0.4242796570285219), (1822, 0.4242796570285219), (1812, 0.4242796570285219), (1797, 0.4242796570285219), (1783, 0.4242796570285219), (1770, 0.4242796570285219), (1754, 0.4242796570285219), (1702, 0.4242796570285219), (1637, 0.4242796570285219), (1630, 0.4242796570285219), (1624, 0.4242796570285219), (1623, 0.4242796570285219), (1621, 0.4242796570285219), (1518, 0.4242796570285219), (1514, 0.4242796570285219), (1498, 0.4242796570285219), (1489, 0.4242796570285219), (1439, 0.4242796570285219), (1424, 0.4242796570285219)]
facebook/react 1965 : [(1570, 0.5389915115516504), (1542, 0.5081444914614772), (962, 0.5025640431915178), (1550, 0.5001185606366911), (1809, 0.49906800207243024), (1543, 0.49459775299298864), (1446, 0.49459775299298864), (1294, 0.49459775299298864), (1922, 0.4923973497372497), (993, 0.4913605378503896), (888, 0.48257248945685277), (1934, 0.48228050948909496), (1293, 0.4788649694561636), (282, 0.4788649694561636), (1307, 0.4780489594059049), (1127, 0.4762460838107553), (994, 0.4745607606355993), (1568, 0.4689067760634921), (433, 0.46689017257516335), (664, 0.46676286876279083), (479, 0.46676286876279083), (477, 0.46676286876279083), (620, 0.46527760112068145), (1727, 0.46328392629075177), (1256, 0.46328392629075177), (1877, 0.4623822810322021), (1640, 0.4623822810322021), (1598, 0.4623822810322021), (1378, 0.4623822810322021), (1237, 0.4623822810322021)]
facebook/react 2000 : [(1980, 0.4242796570285219), (1948, 0.4242796570285219), (1941, 0.4242796570285219), (1761, 0.4242796570285219), (1565, 0.4242796570285219), (1435, 0.4242796570285219), (1404, 0.4242796570285219), (1347, 0.4242796570285219), (1301, 0.4242796570285219), (1272, 0.4242796570285219), (1271, 0.4242796570285219), (1240, 0.4242796570285219), (1194, 0.4242796570285219), (1072, 0.4242796570285219), (1066, 0.4242796570285219), (1052, 0.4242796570285219), (941, 0.4242796570285219), (930, 0.4242796570285219), (926, 0.4242796570285219), (920, 0.4242796570285219), (907, 0.4242796570285219), (769, 0.4242796570285219), (660, 0.4242796570285219), (582, 0.4242796570285219), (562, 0.4242796570285219), (553, 0.4242796570285219), (508, 0.4242796570285219), (463, 0.4242796570285219), (434, 0.4242796570285219), (428, 0.4242796570285219)]
facebook/react 2028 : [(1972, 0.4838963463734637), (993, 0.46676286876279083), (2014, 0.4242796570285219), (1985, 0.4242796570285219), (1984, 0.4242796570285219), (1981, 0.4242796570285219), (1980, 0.4242796570285219), (1961, 0.4242796570285219), (1958, 0.4242796570285219), (1956, 0.4242796570285219), (1859, 0.4242796570285219), (1822, 0.4242796570285219), (1820, 0.4242796570285219), (1674, 0.4242796570285219), (1637, 0.4242796570285219), (1621, 0.4242796570285219), (1548, 0.4242796570285219), (1443, 0.4242796570285219), (1404, 0.4242796570285219), (1303, 0.4242796570285219), (1294, 0.4242796570285219), (1256, 0.4242796570285219), (1175, 0.4242796570285219), (1073, 0.4242796570285219), (1052, 0.4242796570285219), (1041, 0.4242796570285219), (960, 0.4242796570285219), (930, 0.4242796570285219), (926, 0.4242796570285219), (891, 0.4242796570285219)]
facebook/react 2101 : [(1078, 0.4838963463734637), (1550, 0.46676286876279083), (2076, 0.4242796570285219), (2062, 0.4242796570285219), (2058, 0.4242796570285219), (2014, 0.4242796570285219), (1997, 0.4242796570285219), (1989, 0.4242796570285219), (1988, 0.4242796570285219), (1987, 0.4242796570285219), (1984, 0.4242796570285219), (1981, 0.4242796570285219), (1980, 0.4242796570285219), (1963, 0.4242796570285219), (1932, 0.4242796570285219), (1922, 0.4242796570285219), (1864, 0.4242796570285219), (1859, 0.4242796570285219), (1822, 0.4242796570285219), (1820, 0.4242796570285219), (1803, 0.4242796570285219), (1754, 0.4242796570285219), (1674, 0.4242796570285219), (1637, 0.4242796570285219), (1621, 0.4242796570285219), (1548, 0.4242796570285219), (1514, 0.4242796570285219), (1489, 0.4242796570285219), (1443, 0.4242796570285219), (1434, 0.4242796570285219)]
