JuliaLang/julia 22233 : [(22169, 0.5640204699248698), (14165, 0.4639605616499351), (6121, 0.46306902128869504), (21771, 0.454887148620314), (5535, 0.4524067158406422), (21874, 0.45168339916677025), (9270, 0.4508659969353674), (14968, 0.4478062835626427), (1427, 0.44425735907174213), (22223, 0.4429963677624196), (14696, 0.4429963677624196), (21858, 0.4429963677624196), (13362, 0.4363272692578698), (11821, 0.4340484377996575), (3581, 0.4340484377996575), (2423, 0.4340484377996575), (20833, 0.4340484377996575), (2651, 0.431657616343439), (18541, 0.43131885050654667), (22154, 0.4309759104212889), (9014, 0.4309759104212889), (13981, 0.4306816862425851), (13983, 0.4306816862425851), (1432, 0.4288757667227887), (12519, 0.4269905837147236), (21629, 0.4269827760660587), (19644, 0.4269827760660587), (19342, 0.42634027765135607), (14979, 0.42634027765135607), (14504, 0.4250870749696578)]
angular/angular.js 10711 : [(10327, 0.5542971171639922), (7124, 0.531634316690773), (6369, 0.5198057213436231), (4788, 0.5198057213436231), (6876, 0.5191521921319816), (9193, 0.5158132632474273), (4797, 0.5158132632474273), (1028, 0.5152081089383149), (4553, 0.5126898534520098), (4779, 0.5109206472687153), (2085, 0.5099632880321087), (3658, 0.5090161658581636), (3284, 0.5081762730802029), (1077, 0.5078346182840514), (8913, 0.5077832498101245), (2561, 0.5052490666752981), (5346, 0.5037218824416486), (6243, 0.4995381367578641), (5780, 0.4980314410234887), (3251, 0.4980314410234887), (5640, 0.4979464263846669), (8979, 0.49624389645327915), (8250, 0.49624389645327915), (2897, 0.4959168965086771), (5872, 0.49577079874199287), (4734, 0.49577079874199287), (4060, 0.49283031349662126), (2443, 0.49283031349662126), (1783, 0.49117476780202796), (9681, 0.4905250876744896)]
angular/angular.js 1851 : [(1701, 0.5528833314943353), (1676, 0.529874447743061), (929, 0.5198057213436231), (1230, 0.5117000552673764), (1364, 0.5011032175341212), (1047, 0.49250821270443573), (1836, 0.4855189969745074), (1209, 0.4795495027059763), (1643, 0.47802306146920376), (1028, 0.472681868466807), (1043, 0.47188710076724566), (1046, 0.47152750756667283), (1066, 0.47052129677322274), (1395, 0.46961792021587506), (1623, 0.46943561330041916), (1757, 0.4683586668544275), (1455, 0.4678806079534125), (1454, 0.46153999254068684), (1710, 0.4536206129967274), (717, 0.45321699087601097), (700, 0.4513745314567961), (1361, 0.44425735907174213), (509, 0.4439784414159563), (728, 0.44195323594093855), (874, 0.4340484377996575), (863, 0.4340484377996575), (666, 0.4340484377996575), (664, 0.4340484377996575), (663, 0.4340484377996575), (650, 0.4340484377996575)]
angular/angular.js 2273 : [(1084, 0.5986587005854473), (2205, 0.5326410291475266), (1758, 0.5095680882644525), (2141, 0.49169782632895637), (1108, 0.488569501636187), (1115, 0.4835676499428686), (1196, 0.4741980987692214), (2252, 0.4639605616499351), (819, 0.45942321282455056), (2223, 0.45507135014894984), (1552, 0.4544287047578215), (1155, 0.45168339916677025), (1887, 0.4513745314567961), (1566, 0.4452442055523787), (485, 0.4448992720356253), (2032, 0.44425735907174213), (477, 0.44425735907174213), (1498, 0.4425120346889354), (656, 0.44195323594093855), (972, 0.43931769523872), (1849, 0.43755719186523623), (863, 0.4340484377996575), (1560, 0.4338520682955307), (1559, 0.4338520682955307), (1524, 0.4327193299355017), (1253, 0.4319348066199611), (986, 0.43131885050654667), (1147, 0.4309649440873214), (1470, 0.4288757667227887), (1773, 0.42599684030944246)]
angular/angular.js 2488 : [(2381, 0.5770291317217392), (2396, 0.5404288861179641), (2405, 0.5027737914779249), (2415, 0.4919717585907571), (2298, 0.4902427463917608), (2292, 0.4744240600425847), (2331, 0.4733096711391294), (2311, 0.4582532927356095), (1108, 0.4555299010111282), (1552, 0.4524067158406422), (2223, 0.44959650772757925), (1115, 0.4477506389677615), (1196, 0.4448992720356253), (485, 0.4425120346889354), (2273, 0.43257086332288264), (2482, 0.431657616343439), (1084, 0.431657616343439), (1938, 0.4309649440873214), (1932, 0.42599684030944246), (1871, 0.42599684030944246), (1155, 0.42599684030944246), (2359, 0.42536320378896075), (2288, 0.42536320378896075), (1675, 0.42536320378896075), (1230, 0.42536320378896075), (989, 0.42536320378896075), (972, 0.42536320378896075), (891, 0.42536320378896075), (671, 0.42536320378896075), (2032, 0.4250870749696578)]
angular/angular.js 4308 : [(3848, 0.5640695522106148), (1617, 0.5451359916008139), (4284, 0.5073378815082565), (4270, 0.5030899402899328), (1528, 0.5027235066364617), (3043, 0.5004941813976056), (3681, 0.4990260792284732), (2971, 0.4958321655632646), (1710, 0.491857574010035), (1115, 0.49156468290954464), (1108, 0.49156468290954464), (2793, 0.491322042200079), (3566, 0.4826727629575078), (4176, 0.47943132798362115), (2202, 0.47465913491803124), (2854, 0.47377784624877634), (2172, 0.47377784624877634), (3685, 0.47144856151866465), (3689, 0.47080277010321375), (2482, 0.47052129677322274), (870, 0.4674784478514225), (4286, 0.4673130253104688), (1328, 0.46583014307847137), (786, 0.4639605616499351), (4175, 0.4628099101296955), (2001, 0.4628099101296955), (3605, 0.4625290388067247), (2040, 0.45942321282455056), (2141, 0.45743079214753585), (3331, 0.45632092363853727)]
angular/angular.js 4530 : [(4410, 0.5815402870741628), (4415, 0.49400043992312376), (2429, 0.4856865246830418), (1185, 0.4856865246830418), (4390, 0.47840108535536463), (1174, 0.4775804284238476), (1176, 0.4773966152357769), (1175, 0.47704777183388547), (1172, 0.47704777183388547), (4351, 0.4741980987692214), (4188, 0.4714073080247685), (3280, 0.46586253174629166), (3014, 0.4639605616499351), (1421, 0.4620978573013916), (1145, 0.461756107316735), (3749, 0.46173639419800844), (275, 0.4610638853965201), (3832, 0.45915096271282363), (3831, 0.45751131857768496), (1106, 0.4544287047578215), (1353, 0.4541486197167351), (907, 0.4541486197167351), (4063, 0.4531623844458324), (982, 0.4496945424768546), (4283, 0.4490453315298754), (3641, 0.4490453315298754), (4400, 0.4448992720356253), (4399, 0.4448992720356253), (4384, 0.4448992720356253), (2978, 0.4448992720356253)]
angular/angular.js 6807 : [(6801, 0.6144990055732655), (4616, 0.5274293200168223), (6781, 0.5250414360594303), (3489, 0.5223155681305507), (1028, 0.5151460179456635), (5639, 0.5120508633793254), (4649, 0.5109032453431369), (3437, 0.5105543702270505), (2738, 0.5083078714999126), (4217, 0.506520661415682), (4589, 0.5061373809675084), (5479, 0.5037218824416486), (3514, 0.5037218824416486), (6598, 0.5027097047287383), (6242, 0.5008011579389847), (4149, 0.5003060018872012), (6064, 0.4996580496099945), (5310, 0.4995381367578641), (1860, 0.4968544375433585), (4421, 0.49624389645327915), (3927, 0.49624389645327915), (2617, 0.49624389645327915), (1022, 0.4962065164644626), (2061, 0.4952775201814567), (5163, 0.49283031349662126), (5698, 0.4928283683986494), (5135, 0.4928283683986494), (5133, 0.49218056173639163), (1494, 0.49117476780202796), (6101, 0.49117282291015063)]
angular/angular.js 9905 : [(4204, 0.5274584310084045), (8005, 0.5233360169783083), (8558, 0.5231539722621523), (7564, 0.5226450535544407), (8963, 0.5211730396859374), (8638, 0.5211730396859374), (8635, 0.5195246630096289), (7800, 0.5195246630096289), (4234, 0.5195246630096289), (2631, 0.5171166233906724), (8785, 0.5104498999973079), (4614, 0.5078981753935542), (9071, 0.5067999605653011), (1415, 0.5067844170913643), (8577, 0.5055073829744801), (5507, 0.5055073829744801), (5279, 0.5055073829744801), (7905, 0.5050041265338461), (9513, 0.5037173806895257), (8788, 0.5029640063097978), (7445, 0.5027872534468821), (5261, 0.5025048156043564), (1247, 0.5023114642328256), (4682, 0.5019603779573919), (4492, 0.5019603779573919), (4730, 0.5015100499419074), (4905, 0.5013124326197551), (9667, 0.5010299884168165), (8190, 0.5010299884168165), (8301, 0.5009972509234163)]
ansible/ansible 10258 : [(6481, 0.5266328760320514), (9565, 0.5223155681305507), (7196, 0.5195213948475603), (7748, 0.5177282532782532), (4784, 0.5123490613772215), (9636, 0.49117476780202796), (9379, 0.49117476780202796), (7668, 0.4905004015414716), (6496, 0.4898469672529618), (6537, 0.4887578543114995), (9591, 0.4861111450184039), (6569, 0.4856865246830418), (5866, 0.4856865246830418), (9233, 0.4856540109124373), (6572, 0.4856540109124373), (9143, 0.4826727629575078), (7002, 0.4826727629575078), (10053, 0.4819061849484476), (8679, 0.4818251651410414), (7546, 0.4818251651410414), (9044, 0.48169324854779405), (5650, 0.48098896606862157), (7104, 0.48022054228796723), (2915, 0.48022054228796723), (2908, 0.48022054228796723), (6492, 0.48017158742136884), (6336, 0.48017158742136884), (9878, 0.4790494432977274), (9619, 0.4785722345164219), (8435, 0.4785722345164219)]
