['https://github.com/riscv-rust/rust/pull/6', 'https://github.com/redox-os/rust/pull/4', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/6', 'https://github.com/redox-os/rust/pull/3', [0.0, 0.06543445518693629, 0, 0.0, 0.0, 0, 0, 0], 0.024793918101319104, False]
['https://github.com/riscv-rust/rust/pull/6', 'https://github.com/redox-os/rust/pull/2', [0.0, 0.05487811699437912, 0, 0, 0.0, 0, 0, 0], 0.024437454459575812, False]
['https://github.com/riscv-rust/rust/pull/6', 'https://github.com/redox-os/rust/pull/1', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/7', [0.0, 0.08220563286284141, 0, 0.0, 0.0, 0, 0, 0], 0.02538036896875225, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/6', [0.0, 0.015482707012199079, 0, 0.0, 0.0, 0, 0, 0], 0.023189259993016364, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/5', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/4', [0.0, 0.02087953529070046, 0, 0.0, 0.0, 0, 0, 0], 0.02335285469937291, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/3', [0.0, 0.014298311020320123, 0, 0.0, 0.0, 0, 0, 0], 0.02315366185870193, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/2', [0.0, 0.0069257797263459825, 0, 0.0, 0.0, 0, 0, 0], 0.022934512830588068, False]
['https://github.com/riscv-rust/rust/pull/9', 'https://github.com/steveklabnik/rust/pull/1', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/7', [0.0, 0.0427198700587505, 0, 0.0, 0.0, 0, 0, 0], 0.024038660539225196, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/6', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/5', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/4', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/3', [0.0, 0.03712709457355375, 0, 0.0, 0.0, 0, 0, 0], 0.023859353070637777, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/2', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/riscv-rust/rust/pull/7', 'https://github.com/steveklabnik/rust/pull/1', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
