['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50417', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50416', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50415', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50414', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50412', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50410', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50409', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50408', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50407', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50406', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50404', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50403', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50402', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50401', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50400', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50399', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50398', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50397', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50396', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50395', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50394', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50393', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50392', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50391', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50390', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50389', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50388', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50387', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50386', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50384', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50383', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50382', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50381', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50380', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50379', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50378', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50377', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50376', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50375', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50374', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50373', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50372', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50371', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50370', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50369', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50368', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50367', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50366', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50365', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50364', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50363', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50362', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50360', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50359', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50357', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50356', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50354', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50353', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50352', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50351', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50350', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50349', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50348', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50347', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50346', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50345', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50344', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50343', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50342', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50341', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50340', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50339', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50338', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50337', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50336', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50335', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50334', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50333', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50445', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50444', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50443', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50442', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50441', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50440', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50439', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50438', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50437', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50436', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50435', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50434', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50433', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50432', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50431', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50430', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50429', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50428', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50427', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50426', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50425', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50424', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50423', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50422', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50421', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50420', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50419', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50418', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50417', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50416', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50415', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50414', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50412', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50410', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50409', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
['https://github.com/cosgroveb/brew-cask/pull/1', 'https://github.com/Homebrew/homebrew-cask/pull/50408', [0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0], 0.022732427988779447, False]
